unique_rank,source_rank,source_top_run_folder,detailed_folder,rerun_needed,status
1,1,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_001,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_001,False,matched_existing_top_run
2,2,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_002,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_002,False,matched_existing_top_run
3,3,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_003,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_003,False,matched_existing_top_run
4,4,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_004,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_004,False,matched_existing_top_run
5,5,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_005,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_005,False,matched_existing_top_run
6,6,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_006,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_006,False,matched_existing_top_run
7,7,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_007,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_007,False,matched_existing_top_run
8,8,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_008,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_008,False,matched_existing_top_run
9,9,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_009,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_009,False,matched_existing_top_run
10,10,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_010,D:\OneDrive - Washington University in St. Louis\QT\src\combiner\results\layer2_qqq_pa_batch_bc_repaired_v3_2023_2024\sweep_20260510_221442\top_runs\rank_010,False,matched_existing_top_run
