profile_id,window,month,max_dd_r,trades
pa_gap_mtp1_meta,early_oow,2020-01,-2.762121877975405,19
pa_gap_mtp1_meta,early_oow,2020-02,-5.497950229999702,17
pa_gap_mtp1_meta,early_oow,2020-03,-3.32082467995908,22
pa_gap_mtp1_meta,early_oow,2020-04,-2.9735558888889786,20
pa_gap_mtp1_meta,early_oow,2020-05,-0.5358649789029446,18
pa_gap_mtp1_meta,early_oow,2020-06,-1.9608086700346998,21
pa_gap_mtp1_meta,early_oow,2020-07,-2.577752142043323,19
pa_gap_mtp1_meta,early_oow,2020-08,-1.9608299878254636,18
pa_gap_mtp1_meta,early_oow,2020-09,-4.133112302960887,17
pa_gap_mtp1_meta,early_oow,2020-10,-2.4254753214998415,21
pa_gap_mtp1_meta,early_oow,2020-11,-4.033927797967023,18
pa_gap_mtp1_meta,early_oow,2020-12,-3.0258361831439915,19
pa_gap_mtp1_meta,early_oow,2021-01,-2.97802760609407,17
pa_gap_mtp1_meta,early_oow,2021-02,-2.010244226445934,19
pa_gap_mtp1_meta,early_oow,2021-03,-3.6343082592953677,19
pa_gap_mtp1_meta,early_oow,2021-04,-1.8224712007594357,18
pa_gap_mtp1_meta,early_oow,2021-05,-2.9853159735215113,18
pa_gap_mtp1_meta,early_oow,2021-06,-3.9430479067318878,17
pa_gap_mtp1_meta,early_oow,2021-07,-3.025104206138666,18
pa_gap_mtp1_meta,early_oow,2021-08,-3.0528668725745924,22
pa_gap_mtp1_meta,early_oow,2021-09,-7.896770683178383,19
pa_gap_mtp1_meta,early_oow,2021-10,-2.030760233918101,18
pa_gap_mtp1_meta,early_oow,2021-11,-4.213825010897931,19
pa_gap_mtp1_meta,early_oow,2021-12,-4.02332086497649,18
pa_gap_mtp1_meta,early_oow,2022-01,-6.166299771206159,19
pa_gap_mtp1_meta,early_oow,2022-02,-1.0112359550561703,18
pa_gap_mtp1_meta,early_oow,2022-03,-3.018618666584631,21
pa_gap_mtp1_meta,early_oow,2022-04,-3.3044365358389483,15
pa_gap_mtp1_meta,early_oow,2022-05,-2.5062777504102014,19
pa_gap_mtp1_meta,early_oow,2022-06,-1.6325549450549062,19
pa_gap_mtp1_meta,early_oow,2022-07,-3.7135703615502806,20
pa_gap_mtp1_meta,early_oow,2022-08,-5.08698046350053,23
