profile_id,window,overlay_id,entry_trade_number_of_day,trades,retained_trades,total_r_original,total_r_overlay,delta_total_r,avg_r_original,avg_r_overlay,PF_R_original,PF_R_overlay,win_rate_original,win_rate_overlay,maxDD_proxy_original,maxDD_proxy_overlay,worst_month_original,worst_month_overlay,worst_quarter_original,worst_quarter_overlay,2025Q1_original,2025Q1_overlay,2022Q4_original,2022Q4_overlay,2023Q3_original,2023Q3_overlay,ambiguous_bar_pct,ambiguous_bar_count,changed_exit_pct,changed_exit_count,weak_period_delta_r,label
pa_gap_mtp2_meta,early_oow,baseline_original,1,682,682,54.0047308112141,54.0047308112141,0.0,0.07918582230383299,0.07918582230383299,1.2027034017659117,1.2027034017659117,0.5175953079178885,0.5175953079178885,-13.092924654855004,-13.092924654855004,-6.715473932749139,-6.715473932749139,-7.951128412168371,-7.951128412168371,,,-7.951128412168371,-7.951128412168371,,,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,baseline_original,2,136,136,6.948768410023792,6.948768410023792,0.0,0.051093885367822,0.051093885367822,1.1337927027442127,1.1337927027442127,0.47058823529411764,0.47058823529411764,-10.247117189295707,-10.247117189295707,-4.0258597094206445,-4.0258597094206445,-4.073801031937036,-4.073801031937036,,,-0.8453761333855634,-0.8453761333855634,,,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,fixed_target_replay,1,682,682,54.0047308112141,79.67779283212222,25.67306202090812,0.07918582230383299,0.11682960825824373,1.2027034017659117,1.2538707125299706,0.5175953079178885,0.4941348973607038,-13.092924654855004,-15.289060353073467,-6.715473932749139,-6.566527384037173,-7.951128412168371,-4.3966871599616155,,,-7.951128412168371,-4.079060189155978,,,0.002932551319648094,2,0.0,0,3.872068223012394,EXIT_OVERLAY_PROMISING
pa_gap_mtp2_meta,early_oow,fixed_target_replay,2,136,136,6.948768410023792,4.959028452767837,-1.9897399572559546,0.051093885367822,0.03646344450564586,1.1337927027442127,1.069159553267023,0.47058823529411764,0.4264705882352941,-10.247117189295707,-12.902332680644912,-4.0258597094206445,-4.000000000000053,-4.073801031937036,-5.5000000000001545,,,-0.8453761333855634,-2.7587175158082258,,,0.0,0,0.0,0,-1.9133413824226624,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,max_hold_tighten_30,1,682,682,54.0047308112141,32.18647868066197,-21.818252130552132,0.07918582230383299,0.04719425026490025,1.2027034017659117,1.1803438043209276,0.5175953079178885,0.5410557184750733,-13.092924654855004,-9.877492848599015,-6.715473932749139,-4.6125951154712785,-7.951128412168371,-5.186556793234153,,,-7.951128412168371,-5.186556793234153,,,0.002932551319648094,2,0.7346041055718475,501,2.7645716189342187,EXIT_OVERLAY_PROMISING
pa_gap_mtp2_meta,early_oow,max_hold_tighten_30,2,136,136,6.948768410023792,0.05413962410471029,-6.894628785919082,0.051093885367822,0.00039808547135816393,1.1337927027442127,1.0016211046871526,0.47058823529411764,0.4852941176470588,-10.247117189295707,-9.743879384723243,-4.0258597094206445,-2.7549900328785797,-4.073801031937036,-3.9299029618813153,,,-0.8453761333855634,-0.358342603128585,,,0.0,0,0.8382352941176471,114,0.48703353025697826,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,max_hold_tighten_60,1,682,682,54.0047308112141,43.94067367119861,-10.064057140015493,0.07918582230383299,0.06442914028034986,1.2027034017659117,1.1979702732096047,0.5175953079178885,0.5087976539589443,-13.092924654855004,-10.5549689934072,-6.715473932749139,-5.247840477794393,-7.951128412168371,-6.042120890672927,,,-7.951128412168371,-6.042120890672927,,,0.002932551319648094,2,0.6099706744868035,416,1.909007521495444,EXIT_OVERLAY_PROMISING
pa_gap_mtp2_meta,early_oow,max_hold_tighten_60,2,136,136,6.948768410023792,4.833171397212088,-2.115597012811704,0.051093885367822,0.03553802497950065,1.1337927027442127,1.1159754838319218,0.47058823529411764,0.5,-10.247117189295707,-10.880184534204378,-4.0258597094206445,-3.950138504155191,-4.073801031937036,-4.424279995738662,,,-0.8453761333855634,-0.622790870002519,,,0.0,0,0.7279411764705882,99,0.2225852633830444,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,no_followthrough_exit_3bars,1,682,682,54.0047308112141,28.464657761524485,-25.540073049689617,0.07918582230383299,0.04173703484094499,1.2027034017659117,1.1720635820875698,0.5175953079178885,0.35777126099706746,-13.092924654855004,-12.793359051589194,-6.715473932749139,-4.461010730271202,-7.951128412168371,-2.5932096228056554,,,-7.951128412168371,-2.146680689091218,,,0.001466275659824047,1,0.6070381231671554,414,5.804447723077155,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,no_followthrough_exit_3bars,2,136,136,6.948768410023792,0.9495119142754831,-5.999256495748309,0.051093885367822,0.006981705252025611,1.1337927027442127,1.0268366105162363,0.47058823529411764,0.40441176470588236,-10.247117189295707,-7.288726265442941,-4.0258597094206445,-3.3100547980120294,-4.073801031937036,-3.4160597019043064,,,-0.8453761333855634,0.8131803272702737,,,0.0,0,0.625,85,1.6585564606558372,EXIT_OVERLAY_PROMISING
