profile_id,window,overlay_id,context_bucket,trades,retained_trades,total_r_original,total_r_overlay,delta_total_r,avg_r_original,avg_r_overlay,PF_R_original,PF_R_overlay,win_rate_original,win_rate_overlay,maxDD_proxy_original,maxDD_proxy_overlay,worst_month_original,worst_month_overlay,worst_quarter_original,worst_quarter_overlay,2025Q1_original,2025Q1_overlay,2022Q4_original,2022Q4_overlay,2023Q3_original,2023Q3_overlay,ambiguous_bar_pct,ambiguous_bar_count,changed_exit_pct,changed_exit_count,weak_period_delta_r,label
pa_gap_mtp2_meta,early_oow,trend_swing_1p5R,trend_long,132,132,4.747362390671643,-3.7489588248863095,-8.496321215557952,0.0359648665959973,-0.02840120321883568,1.1193465527855708,0.9368803026642384,0.5075757575757576,0.4318181818181818,-8.389949103816598,-11.62208505867412,-3.7757114953423696,-3.981667015839312,-4.893139870994072,-6.57132760425494,,,1.4051342867669043,-1.9463367398002889,,,0.0,0,0.18181818181818182,24,-3.351471026567192,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,early_oow,trend_swing_2R,trend_long,132,132,4.747362390671643,-2.154359404370349,-6.9017217950419925,0.0359648665959973,-0.01632090457856325,1.1193465527855708,0.9645089534739235,0.5075757575757576,0.4166666666666667,-8.389949103816598,-11.231313822763731,-3.7757114953423696,-3.981667015839312,-4.893139870994072,-6.449532732460069,,,1.4051342867669043,-1.5873623808258792,,,0.0,0,0.14393939393939395,19,-2.992496667592783,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,full_available,trend_swing_1p5R,trend_long,284,284,29.79564177773642,18.257476537752254,-11.538165239984167,0.10491423161174795,0.06428688921743751,1.3755880524747042,1.154132138029008,0.5422535211267606,0.4788732394366197,-8.389949103816598,-11.62208505867412,-3.7757114953423696,-4.091087053173967,-4.893139870994072,-6.57132760425494,-2.043266107377578,-2.0369851742031218,1.4051342867669043,-1.9463367398002889,0.9556382322953345,-3.832112694199717,0.0,0,0.22887323943661972,65,-8.13294101988779,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,full_available,trend_swing_2R,trend_long,284,284,29.79564177773642,21.465137627295327,-8.330504150441094,0.10491423161174795,0.07558147051864551,1.3755880524747042,1.1777497191708608,0.5422535211267606,0.46830985915492956,-8.389949103816598,-11.231313822763731,-3.7757114953423696,-4.091087053173967,-4.893139870994072,-6.449532732460069,-2.043266107377578,-1.5369851742031218,1.4051342867669043,-1.5873623808258792,0.9556382322953345,-3.286135682705326,0.0,0,0.1619718309859155,46,-6.727989649418989,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,insample_ref,trend_swing_1p5R,trend_long,98,98,18.077566634699938,16.731055972943118,-1.3465106617568203,0.18446496566020346,0.17072506094839915,1.7142195813344558,1.4344697619967364,0.5918367346938775,0.5306122448979592,-3.5445552356387946,-6.332112694199662,-2.757889406808852,-4.091087053173967,-0.9658779168131149,-3.832112694199717,,,,,0.9556382322953345,-3.832112694199717,0.0,0,0.29591836734693877,29,-4.787750926495052,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,insample_ref,trend_swing_2R,trend_long,98,98,18.077566634699938,17.469450383762442,-0.6081162509374956,0.18446496566020346,0.17825969779349432,1.7142195813344558,1.4536442865723036,0.5918367346938775,0.5306122448979592,-3.5445552356387946,-6.750718207337748,-2.757889406808852,-4.091087053173967,-0.9658779168131149,-3.286135682705326,,,,,0.9556382322953345,-3.286135682705326,0.0,0,0.17346938775510204,17,-4.24177391500066,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,late_oow,trend_swing_1p5R,trend_long,54,54,6.970712752364844,5.275379389695445,-1.6953333626693992,0.12908727319194155,0.09769221092028602,1.489456312230116,1.256711571906288,0.5370370370370371,0.5,-5.622939878216345,-7.584481733500273,-1.3181210097654938,-3.491736353076079,-2.043266107377578,-2.627422198525607,-2.043266107377578,-2.0369851742031218,,,,,0.0,0,0.2222222222222222,12,0.006280933174456216,EXIT_OVERLAY_NO_IMPROVEMENT
pa_gap_mtp2_meta,late_oow,trend_swing_2R,trend_long,54,54,6.970712752364844,6.150046647903231,-0.8206661044616128,0.12908727319194155,0.11388975273894873,1.489456312230116,1.2853872348156623,0.5370370370370371,0.48148148148148145,-5.622939878216345,-8.633138022883465,-1.3181210097654938,-3.491736353076079,-2.043266107377578,-4.62742219852561,-2.043266107377578,-1.5369851742031218,,,,,0.0,0,0.18518518518518517,10,0.5062809331744562,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,early_oow,trend_swing_1p5R,trend_long,138,138,5.605197877173823,-4.502141523711505,-10.107339400885328,0.04061737592154944,-0.032624213939938446,1.1354322149579728,0.9276433185166264,0.5144927536231884,0.43478260869565216,-8.389949103816596,-11.622085058674118,-3.7757114953423696,-3.981667015839312,-4.893139870994072,-6.57132760425494,,,1.4051342867669043,-1.9463367398002889,,,0.0,0,0.18115942028985507,25,-3.351471026567192,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,early_oow,trend_swing_2R,trend_long,138,138,5.605197877173823,-2.4075421031955355,-8.012739980369359,0.04061737592154944,-0.017445957269532866,1.1354322149579728,0.9621029944162893,0.5144927536231884,0.42028985507246375,-8.389949103816596,-11.231313822763731,-3.7757114953423696,-3.981667015839312,-4.893139870994072,-6.449532732460069,,,1.4051342867669043,-1.5873623808258792,,,0.0,0,0.14492753623188406,20,-2.992496667592783,EXIT_OVERLAY_NO_IMPROVEMENT
