profile_id,window,start_date,end_date,candidate_set,candidate_ids,max_trades_per_day,daily_max_loss_r,priority_policy,config_path_rel,run_dir_rel,status,exit_code,error_summary
pa_only_mtp1_meta,insample_ref,2023-01-01,2024-12-31,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,1,-1.5,metadata_priority,local_configs/pa_only_mtp1_meta.yaml,local_runs/pa_only_mtp1_meta/insample_ref/run_20260511_133836_fixed_robust,OK,0,
pa_only_mtp1_meta,early_oow,2020-01-01,2022-12-31,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,1,-1.5,metadata_priority,local_configs/pa_only_mtp1_meta.yaml,local_runs/pa_only_mtp1_meta/early_oow/run_20260511_133846_fixed_robust,OK,0,
pa_only_mtp1_meta,late_oow,2025-01-01,2026-04-30,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,1,-1.5,metadata_priority,local_configs/pa_only_mtp1_meta.yaml,local_runs/pa_only_mtp1_meta/late_oow/run_20260511_133900_fixed_robust,OK,0,
pa_only_mtp1_meta,full_available,2020-01-01,2026-04-30,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,1,-1.5,metadata_priority,local_configs/pa_only_mtp1_meta.yaml,local_runs/pa_only_mtp1_meta/full_available/run_20260511_133907_fixed_robust,OK,0,
pa_only_mtp2_meta,insample_ref,2023-01-01,2024-12-31,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,2,-1.5,metadata_priority,local_configs/pa_only_mtp2_meta.yaml,local_runs/pa_only_mtp2_meta/insample_ref/run_20260511_133936_fixed_robust,OK,0,
pa_only_mtp2_meta,early_oow,2020-01-01,2022-12-31,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,2,-1.5,metadata_priority,local_configs/pa_only_mtp2_meta.yaml,local_runs/pa_only_mtp2_meta/early_oow/run_20260511_133945_fixed_robust,OK,0,
pa_only_mtp2_meta,late_oow,2025-01-01,2026-04-30,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,2,-1.5,metadata_priority,local_configs/pa_only_mtp2_meta.yaml,local_runs/pa_only_mtp2_meta/late_oow/run_20260511_133959_fixed_robust,OK,0,
pa_only_mtp2_meta,full_available,2020-01-01,2026-04-30,pa_only_core,PA_BUY_SELL_CLOSE_TREND_003,2,-1.5,metadata_priority,local_configs/pa_only_mtp2_meta.yaml,local_runs/pa_only_mtp2_meta/full_available/run_20260511_134006_fixed_robust,OK,0,
pa_gap_mtp2_meta,insample_ref,2023-01-01,2024-12-31,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",2,-1.5,metadata_priority,local_configs/pa_gap_mtp2_meta.yaml,local_runs/pa_gap_mtp2_meta/insample_ref/run_20260511_134034_fixed_robust,OK,0,
pa_gap_mtp2_meta,early_oow,2020-01-01,2022-12-31,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",2,-1.5,metadata_priority,local_configs/pa_gap_mtp2_meta.yaml,local_runs/pa_gap_mtp2_meta/early_oow/run_20260511_134051_fixed_robust,OK,0,
pa_gap_mtp2_meta,late_oow,2025-01-01,2026-04-30,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",2,-1.5,metadata_priority,local_configs/pa_gap_mtp2_meta.yaml,local_runs/pa_gap_mtp2_meta/late_oow/run_20260511_134117_fixed_robust,OK,0,
pa_gap_mtp2_meta,full_available,2020-01-01,2026-04-30,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",2,-1.5,metadata_priority,local_configs/pa_gap_mtp2_meta.yaml,local_runs/pa_gap_mtp2_meta/full_available/run_20260511_134128_fixed_robust,OK,0,
primary_mtp2_meta,insample_ref,2023-01-01,2024-12-31,primary_representative_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001,CCI_EXTREME_SNAPBACK_003",2,-1.5,metadata_priority,local_configs/primary_mtp2_meta.yaml,local_runs/primary_mtp2_meta/insample_ref/run_20260511_134221_fixed_robust,OK,0,
primary_mtp2_meta,early_oow,2020-01-01,2022-12-31,primary_representative_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001,CCI_EXTREME_SNAPBACK_003",2,-1.5,metadata_priority,local_configs/primary_mtp2_meta.yaml,local_runs/primary_mtp2_meta/early_oow/run_20260511_134246_fixed_robust,OK,0,
primary_mtp2_meta,late_oow,2025-01-01,2026-04-30,primary_representative_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001,CCI_EXTREME_SNAPBACK_003",2,-1.5,metadata_priority,local_configs/primary_mtp2_meta.yaml,local_runs/primary_mtp2_meta/late_oow/run_20260511_134324_fixed_robust,OK,0,
primary_mtp2_meta,full_available,2020-01-01,2026-04-30,primary_representative_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001,CCI_EXTREME_SNAPBACK_003",2,-1.5,metadata_priority,local_configs/primary_mtp2_meta.yaml,local_runs/primary_mtp2_meta/full_available/run_20260511_134340_fixed_robust,OK,0,
pa_gap_mtp1_meta,insample_ref,2023-01-01,2024-12-31,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",1,-1.5,metadata_priority,local_configs/pa_gap_mtp1_meta.yaml,local_runs/pa_gap_mtp1_meta/insample_ref/run_20260511_134459_fixed_robust,OK,0,
pa_gap_mtp1_meta,early_oow,2020-01-01,2022-12-31,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",1,-1.5,metadata_priority,local_configs/pa_gap_mtp1_meta.yaml,local_runs/pa_gap_mtp1_meta/early_oow/run_20260511_134516_fixed_robust,OK,0,
pa_gap_mtp1_meta,late_oow,2025-01-01,2026-04-30,pa_gap_core,"PA_BUY_SELL_CLOSE_TREND_003,GAP_ACCEPTANCE_FAILURE_001",1,-1.5,metadata_priority,local_configs/pa_gap_mtp1_meta.yaml,local_runs/pa_gap_mtp1_meta/late_oow/run_20260511_134542_fixed_robust,OK,0,
