grid_id,grid_label,candidate_set,candidate_set_dir,window,window_dir,start_date,end_date,max_trades_per_day,daily_max_loss_r,priority_policy,candidate_ids,run_dir,status,exit_code,error_summary,config_path
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,1,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,1,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,2,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,2,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m2_d-1.5_pscore_adjust,OK,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,2,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,primary_representative_core,p,early_oow,eo,2020-01-01,2022-12-31,2,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/eo/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
g_m1_d-1.5_pmetadata_pri,mtp1__dl-1.5__ppmetadata_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,1,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m1_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp1__dl-1.5__ppmetadata_priority.yaml
g_m1_d-1.5_pscore_adjust,mtp1__dl-1.5__ppscore_adjusted_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,1,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m1_d-1.5_pscore_adjust,OK,0,,local_configs/mtp1__dl-1.5__ppscore_adjusted_priority.yaml
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,1,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,1,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,2,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,2,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m2_d-1.5_pscore_adjust,OK,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,2,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,primary_representative_core,p,late_oow,lo,2025-01-01,2026-04-30,2,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/p/lo/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
g_m1_d-1.5_pmetadata_pri,mtp1__dl-1.5__ppmetadata_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,1,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m1_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp1__dl-1.5__ppmetadata_priority.yaml
g_m1_d-1.5_pscore_adjust,mtp1__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,1,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m1_d-1.5_pscore_adjust,OK,0,,local_configs/mtp1__dl-1.5__ppscore_adjusted_priority.yaml
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,1,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,1,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,2,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,2,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m2_d-1.5_pscore_adjust,OK,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,2,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,insample_ref,is,2023-01-01,2024-12-31,2,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/is/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
g_m1_d-1.5_pmetadata_pri,mtp1__dl-1.5__ppmetadata_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,1,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m1_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp1__dl-1.5__ppmetadata_priority.yaml
g_m1_d-1.5_pscore_adjust,mtp1__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,1,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m1_d-1.5_pscore_adjust,OK,0,,local_configs/mtp1__dl-1.5__ppscore_adjusted_priority.yaml
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,1,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,1,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,2,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,2,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m2_d-1.5_pscore_adjust,OK,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,2,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,early_oow,eo,2020-01-01,2022-12-31,2,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/eo/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
g_m1_d-1.5_pmetadata_pri,mtp1__dl-1.5__ppmetadata_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,1,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m1_d-1.5_pmetadata_pri,SKIPPED_EXISTING,0,,local_configs/mtp1__dl-1.5__ppmetadata_priority.yaml
g_m1_d-1.5_pscore_adjust,mtp1__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,1,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m1_d-1.5_pscore_adjust,OK,0,,local_configs/mtp1__dl-1.5__ppscore_adjusted_priority.yaml
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,1,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,1,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,2,-1.5,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,2,-1.5,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m2_d-1.5_pscore_adjust,SKIPPED_EXISTING,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,2,-2.0,metadata_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,balanced_representative_core,b,late_oow,lo,2025-01-01,2026-04-30,2,-2.0,score_adjusted_priority,"CCI_EXTREME_SNAPBACK_002,CCI_EXTREME_SNAPBACK_003,GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003,PA_BUY_SELL_CLOSE_TREND_004",local_runs/b/lo/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
g_m1_d-1.5_pmetadata_pri,mtp1__dl-1.5__ppmetadata_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,1,-1.5,metadata_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m1_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp1__dl-1.5__ppmetadata_priority.yaml
g_m1_d-1.5_pscore_adjust,mtp1__dl-1.5__ppscore_adjusted_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,1,-1.5,score_adjusted_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m1_d-1.5_pscore_adjust,OK,0,,local_configs/mtp1__dl-1.5__ppscore_adjusted_priority.yaml
g_m1_d-2.0_pmetadata_pri,mtp1__dl-2.0__ppmetadata_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,1,-2.0,metadata_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m1_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp1__dl-2.0__ppmetadata_priority.yaml
g_m1_d-2.0_pscore_adjust,mtp1__dl-2.0__ppscore_adjusted_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,1,-2.0,score_adjusted_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m1_d-2.0_pscore_adjust,OK,0,,local_configs/mtp1__dl-2.0__ppscore_adjusted_priority.yaml
g_m2_d-1.5_pmetadata_pri,mtp2__dl-1.5__ppmetadata_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,2,-1.5,metadata_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m2_d-1.5_pmetadata_pri,OK,0,,local_configs/mtp2__dl-1.5__ppmetadata_priority.yaml
g_m2_d-1.5_pscore_adjust,mtp2__dl-1.5__ppscore_adjusted_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,2,-1.5,score_adjusted_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m2_d-1.5_pscore_adjust,OK,0,,local_configs/mtp2__dl-1.5__ppscore_adjusted_priority.yaml
g_m2_d-2.0_pmetadata_pri,mtp2__dl-2.0__ppmetadata_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,2,-2.0,metadata_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m2_d-2.0_pmetadata_pri,OK,0,,local_configs/mtp2__dl-2.0__ppmetadata_priority.yaml
g_m2_d-2.0_pscore_adjust,mtp2__dl-2.0__ppscore_adjusted_priority,pa_gap_core,pg,insample_ref,is,2023-01-01,2024-12-31,2,-2.0,score_adjusted_priority,"GAP_ACCEPTANCE_FAILURE_001,PA_BUY_SELL_CLOSE_TREND_003",local_runs/pg/is/g_m2_d-2.0_pscore_adjust,OK,0,,local_configs/mtp2__dl-2.0__ppscore_adjusted_priority.yaml
